               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.16047,            0.062688,                   0,          0.00044444,           0.0020747,          0.00022704,          2.2704e-05,             0.14675,             0.11611,                   0,              0.0017,              0.0017,              0.0847
                   1,             0.14863,            0.077289,                   0,            0.022705,            0.022822,           0.0064298,           0.0012042,             0.14046,             0.10889,                   0,           0.0034827,           0.0034827,            0.068483
                   2,             0.14242,            0.076704,                   0,            0.056226,             0.09751,            0.024318,           0.0050081,             0.13683,             0.10982,                   0,           0.0052475,           0.0052475,            0.052248
                   3,             0.13836,            0.083692,                   0,             0.10799,             0.19087,            0.060874,            0.013158,              0.1296,             0.11806,                   0,           0.0069946,           0.0069946,            0.035995
                   4,             0.13291,            0.091355,                   0,            0.033818,             0.14108,            0.020258,           0.0043066,             0.13045,             0.13093,                   0,           0.0087238,           0.0087238,            0.019724
                   5,             0.13187,            0.099244,                   0,             0.15815,                0.25,            0.089951,            0.018193,             0.12798,             0.16555,                   0,           0.0097525,           0.0097525,           0.0097525
                   6,             0.13153,             0.13289,                   0,           0.0066774,           0.0082988,           0.0017517,          0.00029914,             0.12598,             0.23669,                   0,           0.0097525,           0.0097525,           0.0097525
                   7,             0.12762,             0.12841,                   0,             0.13963,             0.22614,            0.079997,            0.015041,             0.13334,               0.218,                   0,            0.009703,            0.009703,            0.009703
                   8,             0.12618,             0.11791,                   0,            0.064691,             0.16286,            0.032151,           0.0066839,             0.12465,             0.15729,                   0,           0.0096535,           0.0096535,           0.0096535
                   9,              0.1235,             0.12158,                   0,              0.2375,             0.32158,             0.15834,            0.030702,             0.12807,              0.1875,                   0,            0.009604,            0.009604,            0.009604
                  10,             0.11748,             0.11567,                   0,             0.47763,              0.4668,             0.40056,             0.10176,             0.11308,             0.27533,                   0,           0.0095545,           0.0095545,           0.0095545
                  11,             0.11611,              0.1187,                   0,             0.43815,             0.45539,             0.31548,            0.078946,             0.11496,             0.20008,                   0,            0.009505,            0.009505,            0.009505
                  12,             0.11459,             0.11847,                   0,             0.55952,             0.56224,             0.48696,             0.13591,             0.10271,             0.17592,                   0,           0.0094555,           0.0094555,           0.0094555
                  13,             0.11476,             0.12549,                   0,             0.71378,             0.61569,             0.60241,             0.17913,             0.10296,             0.15413,                   0,            0.009406,            0.009406,            0.009406
                  14,              0.1123,             0.12203,                   0,             0.60464,             0.54564,             0.50063,             0.13487,             0.10351,             0.14592,                   0,           0.0093565,           0.0093565,           0.0093565
                  15,              0.1103,             0.12521,                   0,             0.65993,             0.61929,             0.62031,             0.18892,             0.10051,             0.14897,                   0,            0.009307,            0.009307,            0.009307
                  16,             0.10899,             0.12385,                   0,             0.77967,              0.5612,             0.64461,             0.19159,            0.097789,             0.14685,                   0,           0.0092575,           0.0092575,           0.0092575
                  17,             0.10988,             0.12554,                   0,             0.78773,             0.62363,             0.69502,             0.24985,            0.095339,             0.14756,                   0,            0.009208,            0.009208,            0.009208
                  18,             0.10631,             0.12424,                   0,              0.6614,             0.52684,             0.50996,             0.12885,             0.10288,             0.14508,                   0,           0.0091585,           0.0091585,           0.0091585
                  19,             0.10795,             0.13191,                   0,             0.83884,              0.7251,             0.78864,             0.26498,            0.091586,             0.14625,                   0,            0.009109,            0.009109,            0.009109
                  20,             0.10454,             0.12387,                   0,             0.80533,             0.60373,             0.67176,             0.19108,            0.098087,             0.14698,                   0,           0.0090595,           0.0090595,           0.0090595
                  21,             0.10682,             0.13126,                   0,             0.81761,             0.65101,             0.72431,             0.23276,            0.092592,             0.14681,                   0,             0.00901,             0.00901,             0.00901
                  22,             0.10439,             0.12328,                   0,             0.69385,              0.5612,             0.55161,             0.12992,             0.10218,             0.13794,                   0,           0.0089605,           0.0089605,           0.0089605
                  23,             0.10414,             0.12694,                   0,             0.84604,              0.6971,             0.77692,             0.28809,            0.088343,              0.1432,                   0,            0.008911,            0.008911,            0.008911
                  24,             0.10436,             0.12756,                   0,             0.84861,             0.68613,             0.74531,             0.24435,            0.093967,             0.14165,                   0,           0.0088615,           0.0088615,           0.0088615
                  25,             0.10158,             0.13184,                   0,             0.83002,             0.68891,             0.78985,             0.31385,            0.090629,              0.1378,                   0,            0.008812,            0.008812,            0.008812
                  26,             0.10202,             0.12422,                   0,             0.86964,             0.73237,             0.80461,             0.28677,            0.088726,              0.1412,                   0,           0.0087625,           0.0087625,           0.0087625
                  27,             0.10202,             0.13241,                   0,             0.86901,             0.72614,             0.80549,             0.29143,            0.088423,             0.14163,                   0,            0.008713,            0.008713,            0.008713
                  28,             0.10115,             0.12702,                   0,             0.76558,             0.60302,             0.64789,             0.19428,            0.094182,             0.14252,                   0,           0.0086635,           0.0086635,           0.0086635
                  29,             0.10336,              0.1267,                   0,             0.89901,             0.75934,             0.83919,             0.35076,            0.085795,             0.14112,                   0,            0.008614,            0.008614,            0.008614
                  30,             0.10088,             0.12481,                   0,              0.8227,             0.65943,             0.77535,             0.28981,            0.090478,             0.14774,                   0,           0.0085645,           0.0085645,           0.0085645
                  31,             0.10147,             0.12632,                   0,             0.90588,             0.74878,             0.84211,             0.35517,            0.085207,             0.14009,                   0,            0.008515,            0.008515,            0.008515
                  32,            0.098707,             0.12705,                   0,             0.86042,             0.74816,             0.81899,             0.30057,            0.089038,             0.14211,                   0,           0.0084655,           0.0084655,           0.0084655
                  33,             0.10079,             0.12671,                   0,             0.88058,             0.74793,             0.81608,             0.31143,            0.086845,             0.14151,                   0,            0.008416,            0.008416,            0.008416
                  34,             0.10182,             0.13565,                   0,             0.82759,             0.66183,             0.75981,             0.29341,            0.092837,             0.13895,                   0,           0.0083665,           0.0083665,           0.0083665
                  35,             0.10026,              0.1283,                   0,             0.87812,             0.75311,             0.82537,             0.31532,            0.085348,              0.1401,                   0,            0.008317,            0.008317,            0.008317
                  36,            0.097881,             0.12738,                   0,             0.81171,             0.73338,             0.78171,             0.24228,            0.091093,             0.14101,                   0,           0.0082675,           0.0082675,           0.0082675
                  37,            0.099901,             0.13404,                   0,              0.8822,             0.77905,             0.83179,             0.33239,             0.08399,             0.13782,                   0,            0.008218,            0.008218,            0.008218
                  38,            0.099404,             0.13405,                   0,             0.79121,             0.74066,             0.75266,             0.24261,            0.089513,             0.13971,                   0,           0.0081685,           0.0081685,           0.0081685
                  39,            0.098147,             0.12862,                   0,             0.85706,              0.7775,             0.84501,             0.37627,            0.083384,             0.13803,                   0,            0.008119,            0.008119,            0.008119
                  40,            0.096981,             0.12939,                   0,             0.82121,             0.69813,             0.77054,             0.25333,            0.090078,             0.14077,                   0,           0.0080695,           0.0080695,           0.0080695
                  41,            0.098953,             0.13012,                   0,             0.78294,             0.77829,             0.83022,             0.36051,            0.084139,             0.14335,                   0,             0.00802,             0.00802,             0.00802
                  42,             0.09819,             0.12932,                   0,             0.85044,             0.73029,             0.81728,             0.30686,            0.088967,             0.13989,                   0,           0.0079705,           0.0079705,           0.0079705
                  43,            0.097037,             0.12973,                   0,             0.80642,             0.67416,             0.70587,             0.20396,            0.089924,             0.14355,                   0,            0.007921,            0.007921,            0.007921
                  44,            0.098604,             0.12865,                   0,             0.86469,             0.76899,             0.83939,             0.31635,            0.084649,             0.14358,                   0,           0.0078715,           0.0078715,           0.0078715
                  45,            0.094699,             0.12392,                   0,             0.79396,             0.75934,             0.83571,             0.33455,            0.084565,              0.1405,                   0,            0.007822,            0.007822,            0.007822
                  46,            0.096606,             0.12841,                   0,             0.88909,             0.80659,             0.86591,             0.36719,            0.082678,             0.13832,                   0,           0.0077725,           0.0077725,           0.0077725
                  47,            0.097776,             0.13172,                   0,             0.84303,             0.75415,             0.84811,             0.37382,            0.083208,             0.13633,                   0,            0.007723,            0.007723,            0.007723
                  48,            0.097311,              0.1306,                   0,             0.82472,             0.76143,             0.81005,             0.29237,            0.086847,             0.13823,                   0,           0.0076735,           0.0076735,           0.0076735
                  49,            0.097577,             0.13372,                   0,             0.87784,             0.77593,             0.84322,             0.34181,            0.082287,             0.14522,                   0,            0.007624,            0.007624,            0.007624
                  50,             0.09546,             0.13264,                   0,             0.80327,             0.73237,             0.79034,             0.27714,            0.087959,              0.1399,                   0,           0.0075745,           0.0075745,           0.0075745
                  51,            0.096998,             0.13317,                   0,             0.90463,             0.78715,             0.87736,             0.39657,            0.079859,             0.13775,                   0,            0.007525,            0.007525,            0.007525
                  52,            0.096753,             0.13941,                   0,             0.83183,              0.7832,             0.84758,             0.32023,            0.088269,             0.13986,                   0,           0.0074755,           0.0074755,           0.0074755
                  53,            0.096281,             0.13271,                   0,             0.89273,             0.77697,             0.86286,             0.37109,            0.081364,             0.13851,                   0,            0.007426,            0.007426,            0.007426
                  54,            0.092883,              0.1293,                   0,             0.87336,             0.77976,             0.85151,             0.33751,            0.084758,             0.13976,                   0,           0.0073765,           0.0073765,           0.0073765
                  55,             0.09522,             0.12636,                   0,             0.88624,             0.81846,             0.88134,             0.39302,            0.080579,             0.13933,                   0,            0.007327,            0.007327,            0.007327
                  56,            0.094538,              0.1259,                   0,             0.89786,             0.79334,              0.8657,             0.36653,            0.080926,             0.13915,                   0,           0.0072775,           0.0072775,           0.0072775
                  57,            0.094417,             0.13365,                   0,             0.89717,             0.77838,             0.86742,             0.33411,            0.086901,             0.13839,                   0,            0.007228,            0.007228,            0.007228
                  58,            0.092707,             0.13123,                   0,             0.86692,             0.80913,             0.86987,             0.37024,             0.08047,             0.13756,                   0,           0.0071785,           0.0071785,           0.0071785
                  59,            0.095181,             0.13426,                   0,             0.89255,             0.76691,             0.84805,             0.31749,             0.08575,             0.14048,                   0,            0.007129,            0.007129,            0.007129
                  60,            0.093288,              0.1248,                   0,             0.91522,             0.75519,             0.84406,             0.34415,             0.08232,             0.14023,                   0,           0.0070795,           0.0070795,           0.0070795
                  61,             0.09669,             0.13672,                   0,             0.87307,             0.80394,              0.8582,             0.35911,            0.081141,             0.13906,                   0,             0.00703,             0.00703,             0.00703
                  62,            0.094905,             0.13504,                   0,             0.89145,             0.76672,             0.86338,              0.3481,            0.083816,             0.13875,                   0,           0.0069805,           0.0069805,           0.0069805
                  63,            0.094557,             0.12847,                   0,             0.88348,             0.79046,              0.8732,             0.41022,             0.08027,              0.1421,                   0,            0.006931,            0.006931,            0.006931
                  64,            0.096095,             0.13929,                   0,             0.91617,             0.78228,             0.87876,             0.38322,            0.079862,             0.14385,                   0,           0.0068815,           0.0068815,           0.0068815
                  65,            0.093254,             0.12662,                   0,             0.89889,             0.78423,             0.86262,             0.33767,            0.083437,             0.14026,                   0,            0.006832,            0.006832,            0.006832
                  66,             0.09249,             0.13048,                   0,             0.89253,             0.79255,             0.88431,              0.3812,            0.080047,             0.13951,                   0,           0.0067825,           0.0067825,           0.0067825
                  67,            0.093327,             0.13547,                   0,             0.87199,             0.78423,             0.84633,             0.31417,            0.086154,                0.14,                   0,            0.006733,            0.006733,            0.006733
                  68,             0.09358,             0.12725,                   0,               0.904,             0.78527,             0.87006,             0.37572,            0.080383,             0.14084,                   0,           0.0066835,           0.0066835,           0.0066835
                  69,            0.092503,             0.13299,                   0,             0.90809,             0.79948,             0.87767,               0.368,            0.079416,             0.13867,                   0,            0.006634,            0.006634,            0.006634
                  70,            0.092908,             0.12858,                   0,              0.8981,             0.83195,             0.89152,             0.36314,            0.082932,             0.13786,                   0,           0.0065845,           0.0065845,           0.0065845
                  71,            0.092206,             0.13072,                   0,             0.92242,             0.83871,             0.90703,             0.41899,            0.078975,             0.13647,                   0,            0.006535,            0.006535,            0.006535
                  72,            0.094541,             0.12917,                   0,             0.90813,             0.82032,             0.90135,             0.38595,            0.081252,             0.13772,                   0,           0.0064855,           0.0064855,           0.0064855
                  73,            0.093842,             0.13254,                   0,             0.90047,             0.84467,             0.90788,             0.41315,            0.078562,              0.1364,                   0,            0.006436,            0.006436,            0.006436
                  74,            0.091721,             0.12269,                   0,             0.86947,             0.78527,             0.84113,             0.31157,            0.084685,             0.13956,                   0,           0.0063865,           0.0063865,           0.0063865
                  75,            0.094403,             0.13161,                   0,             0.91939,             0.82573,             0.89782,             0.42776,            0.077827,             0.13418,                   0,            0.006337,            0.006337,            0.006337
                  76,            0.094027,              0.1321,                   0,             0.89824,             0.79461,             0.86747,             0.35406,            0.081714,             0.13895,                   0,           0.0062875,           0.0062875,           0.0062875
                  77,            0.091991,             0.12738,                   0,             0.89809,             0.83186,             0.88766,             0.38803,            0.079113,             0.13645,                   0,            0.006238,            0.006238,            0.006238
                  78,            0.093167,             0.13223,                   0,             0.90907,             0.82965,             0.89447,              0.4117,            0.077933,             0.13616,                   0,           0.0061885,           0.0061885,           0.0061885
                  79,            0.092756,             0.12624,                   0,              0.8888,             0.77593,             0.85636,             0.34379,            0.082829,             0.14027,                   0,            0.006139,            0.006139,            0.006139
                  80,            0.092447,             0.13018,                   0,             0.90546,             0.81743,             0.89583,             0.39736,            0.078848,             0.13511,                   0,           0.0060895,           0.0060895,           0.0060895
                  81,            0.089521,             0.12465,                   0,             0.90307,             0.82261,             0.89623,             0.38761,            0.080286,             0.13766,                   0,             0.00604,             0.00604,             0.00604
                  82,            0.092378,             0.13166,                   0,             0.90097,             0.81535,             0.88773,             0.40604,            0.078165,             0.13938,                   0,           0.0059905,           0.0059905,           0.0059905
                  83,            0.090736,             0.13151,                   0,             0.86659,              0.7749,             0.86057,             0.35387,            0.082948,             0.14573,                   0,            0.005941,            0.005941,            0.005941
                  84,            0.090073,              0.1269,                   0,             0.90154,             0.82639,             0.89389,             0.39547,            0.078987,             0.13679,                   0,           0.0058915,           0.0058915,           0.0058915
                  85,            0.092502,             0.12832,                   0,             0.90839,             0.83195,             0.89886,             0.40801,            0.079227,             0.13647,                   0,            0.005842,            0.005842,            0.005842
                  86,            0.092961,             0.13317,                   0,             0.90005,             0.81432,             0.88634,             0.38863,            0.078622,             0.13822,                   0,           0.0057925,           0.0057925,           0.0057925
                  87,            0.090436,              0.1287,                   0,             0.91299,             0.81328,             0.89302,             0.36197,            0.080995,             0.13584,                   0,            0.005743,            0.005743,            0.005743
                  88,            0.092977,             0.13408,                   0,             0.92346,             0.85788,             0.91496,             0.41622,            0.077193,             0.13534,                   0,           0.0056935,           0.0056935,           0.0056935
                  89,            0.090177,              0.1277,                   0,             0.89981,             0.80394,             0.87853,             0.34687,            0.082844,             0.13889,                   0,            0.005644,            0.005644,            0.005644
                  90,            0.091101,             0.12813,                   0,             0.91323,             0.82975,             0.89413,             0.36405,             0.07915,             0.13557,                   0,           0.0055945,           0.0055945,           0.0055945
                  91,            0.091027,             0.12953,                   0,             0.89755,             0.83921,             0.89678,             0.40446,            0.078102,             0.13658,                   0,            0.005545,            0.005545,            0.005545
                  92,             0.08921,             0.12455,                   0,             0.90144,             0.81432,             0.87953,             0.33819,            0.082505,             0.13961,                   0,           0.0054955,           0.0054955,           0.0054955
                  93,            0.089927,             0.12859,                   0,             0.90945,             0.81264,             0.88796,             0.39645,            0.078552,             0.13921,                   0,            0.005446,            0.005446,            0.005446
                  94,            0.089087,             0.12529,                   0,             0.89647,              0.8112,             0.88736,             0.37213,            0.079199,             0.13924,                   0,           0.0053965,           0.0053965,           0.0053965
                  95,            0.089645,             0.12519,                   0,             0.88979,              0.8361,             0.89543,             0.38837,            0.079605,             0.14015,                   0,            0.005347,            0.005347,            0.005347
                  96,            0.091361,              0.1324,                   0,               0.908,             0.83951,             0.90216,             0.41217,            0.077392,             0.13633,                   0,           0.0052975,           0.0052975,           0.0052975
                  97,            0.090968,             0.13477,                   0,             0.90883,             0.82884,             0.89591,             0.39051,            0.080216,             0.13914,                   0,            0.005248,            0.005248,            0.005248
                  98,            0.090741,             0.13093,                   0,             0.91667,             0.83298,             0.89735,              0.4057,            0.077203,             0.13617,                   0,           0.0051985,           0.0051985,           0.0051985
