               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,             0.09064,             0.13108,                   0,             0.90224,             0.84751,             0.89517,              0.4015,            0.078207,             0.13661,                   0,            0.005149,            0.005149,            0.005149
                 100,             0.08865,             0.12259,                   0,             0.91714,              0.8278,             0.89658,              0.3918,            0.078708,             0.13557,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,            0.089452,             0.12583,                   0,             0.89867,              0.8464,             0.89928,             0.40315,             0.07787,             0.13601,                   0,             0.00505,             0.00505,             0.00505
                 102,            0.090701,                0.13,                   0,              0.9266,             0.83299,             0.90879,              0.4081,            0.077493,             0.13636,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,            0.091775,             0.13223,                   0,             0.91746,             0.85322,             0.91137,             0.45226,            0.076111,             0.13254,                   0,            0.004951,            0.004951,            0.004951
                 104,             0.08874,             0.12592,                   0,             0.92204,             0.83433,              0.9066,             0.41359,            0.078174,             0.13552,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,            0.089729,             0.13315,                   0,             0.88969,             0.84855,             0.89917,             0.40264,            0.078127,             0.13419,                   0,            0.004852,            0.004852,            0.004852
                 106,            0.089066,             0.12174,                   0,             0.90491,              0.8278,              0.8851,             0.37126,            0.079866,             0.13799,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,            0.087945,             0.12343,                   0,              0.9058,             0.82676,             0.88565,             0.38765,            0.078756,             0.13923,                   0,            0.004753,            0.004753,            0.004753
                 108,            0.087856,             0.12172,                   0,             0.89602,             0.84027,             0.89151,             0.38786,            0.078819,             0.13678,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,            0.088038,             0.12236,                   0,             0.90925,             0.85222,             0.90559,             0.39568,            0.078063,              0.1357,                   0,            0.004654,            0.004654,            0.004654
                 110,            0.089602,             0.13478,                   0,              0.9254,              0.8235,             0.89759,             0.40672,            0.078631,             0.13878,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,            0.089031,             0.12319,                   0,             0.90592,             0.84906,             0.90939,             0.40211,            0.077649,             0.13557,                   0,            0.004555,            0.004555,            0.004555
                 112,            0.089361,             0.12706,                   0,             0.91446,             0.85393,             0.91586,             0.41445,            0.078634,             0.13555,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,            0.088277,             0.12644,                   0,             0.90626,             0.84025,             0.90365,             0.40179,            0.078178,             0.13669,                   0,            0.004456,            0.004456,            0.004456
                 114,            0.087736,             0.12393,                   0,             0.91927,             0.81502,             0.89365,             0.39865,            0.078156,             0.14041,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,            0.091437,             0.13649,                   0,             0.89144,             0.84232,             0.89727,             0.38084,            0.078222,             0.13567,                   0,            0.004357,            0.004357,            0.004357
                 116,            0.088053,             0.12342,                   0,             0.91387,              0.8112,             0.89564,             0.36691,             0.07961,             0.13808,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,            0.088454,             0.12991,                   0,             0.89583,             0.81179,             0.88658,             0.37697,            0.079996,             0.14244,                   0,            0.004258,            0.004258,            0.004258
                 118,            0.088312,             0.12608,                   0,             0.91277,             0.81408,             0.89878,             0.39233,             0.07847,             0.14356,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,            0.090714,             0.13551,                   0,              0.9105,             0.83372,             0.90476,             0.39795,            0.078073,              0.1381,                   0,            0.004159,            0.004159,            0.004159
                 120,            0.090339,             0.12976,                   0,             0.92418,             0.84544,              0.9158,             0.44255,            0.076338,             0.13458,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,            0.089248,             0.12886,                   0,             0.92184,             0.84544,             0.91769,             0.44203,            0.076622,             0.13473,                   0,             0.00406,             0.00406,             0.00406
                 122,            0.090504,             0.13071,                   0,             0.92271,             0.84207,             0.91044,             0.44113,            0.075969,             0.13579,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,            0.087208,             0.12179,                   0,             0.90789,             0.84866,              0.9145,             0.43034,            0.076271,             0.13454,                   0,            0.003961,            0.003961,            0.003961
                 124,            0.088906,             0.13334,                   0,             0.90728,             0.84253,               0.906,             0.41676,            0.077451,             0.13485,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,            0.088967,             0.13002,                   0,             0.90943,             0.84366,             0.90258,             0.41077,            0.076854,             0.13523,                   0,            0.003862,            0.003862,            0.003862
                 126,            0.089228,             0.12542,                   0,             0.90596,             0.84336,              0.9084,             0.41485,            0.077447,             0.13621,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,            0.089901,              0.1304,                   0,             0.92006,              0.8527,             0.91329,             0.42168,            0.076687,             0.13452,                   0,            0.003763,            0.003763,            0.003763
                 128,            0.087835,             0.12392,                   0,             0.92515,             0.84627,             0.90973,              0.4274,            0.076201,             0.13483,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,            0.090849,             0.13237,                   0,             0.90395,              0.8444,             0.89942,             0.39923,            0.078243,              0.1378,                   0,            0.003664,            0.003664,            0.003664
                 130,            0.089272,             0.12817,                   0,             0.93074,             0.84025,             0.90578,             0.41833,            0.077443,             0.13559,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,            0.087979,             0.12623,                   0,             0.90641,             0.84394,             0.90384,             0.41197,            0.076828,             0.13793,                   0,            0.003565,            0.003565,            0.003565
                 132,            0.089791,             0.13347,                   0,             0.90086,             0.83506,             0.89595,             0.41088,            0.077719,             0.13845,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,            0.086663,             0.12373,                   0,             0.92753,             0.83921,             0.90669,              0.4366,            0.075828,              0.1361,                   0,            0.003466,            0.003466,            0.003466
                 134,            0.088727,             0.12901,                   0,             0.91557,              0.8195,             0.89802,             0.38916,             0.07916,             0.14007,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,            0.087623,             0.12812,                   0,             0.91525,             0.85141,             0.90755,             0.42207,            0.076705,             0.13603,                   0,            0.003367,            0.003367,            0.003367
                 136,            0.089212,              0.1306,                   0,              0.9081,             0.84058,             0.91031,              0.3972,            0.077761,             0.13752,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,            0.087787,             0.12564,                   0,             0.93886,             0.81432,             0.90478,             0.41583,            0.077188,             0.13818,                   0,            0.003268,            0.003268,            0.003268
                 138,            0.090137,             0.12873,                   0,             0.92034,             0.83817,             0.91355,             0.41343,             0.07671,             0.13657,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,            0.085417,             0.12032,                   0,             0.92821,              0.8048,             0.89363,             0.38807,            0.078794,             0.14092,                   0,            0.003169,            0.003169,            0.003169
                 140,            0.089426,             0.13077,                   0,             0.91677,             0.84558,             0.90653,             0.41397,            0.077085,             0.13689,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,            0.087021,             0.12457,                   0,             0.92639,             0.83921,             0.90775,             0.41609,            0.076736,             0.13469,                   0,             0.00307,             0.00307,             0.00307
                 142,            0.086815,             0.12467,                   0,             0.91807,             0.84647,             0.91308,             0.42399,             0.07646,             0.13516,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,            0.088542,             0.12284,                   0,             0.89933,              0.8618,              0.9106,             0.40615,            0.077134,             0.13637,                   0,            0.002971,            0.002971,            0.002971
                 144,            0.088594,             0.12766,                   0,             0.92219,             0.83599,             0.90403,             0.39952,            0.078248,             0.13825,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,            0.088633,             0.13207,                   0,             0.91058,             0.84503,             0.90395,             0.41374,             0.07759,             0.13607,                   0,            0.002872,            0.002872,            0.002872
                 146,            0.088542,             0.12828,                   0,             0.91357,             0.85581,             0.90775,              0.4134,            0.076496,             0.13503,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,            0.088742,             0.12786,                   0,             0.91635,             0.85685,             0.91785,             0.42292,            0.076709,             0.13573,                   0,            0.002773,            0.002773,            0.002773
                 148,            0.087434,             0.12655,                   0,             0.94126,             0.82469,             0.90199,             0.42135,            0.076661,             0.13698,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,            0.088042,             0.13419,                   0,             0.92893,             0.82713,             0.90711,             0.41544,            0.076882,              0.1358,                   0,            0.002674,            0.002674,            0.002674
                 150,            0.087086,              0.1221,                   0,             0.93427,             0.82573,             0.90353,             0.40184,            0.077088,             0.13798,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,              0.0879,             0.12809,                   0,             0.92029,             0.85062,             0.91016,             0.40254,             0.07733,             0.13686,                   0,            0.002575,            0.002575,            0.002575
                 152,            0.088118,             0.12924,                   0,             0.93157,             0.84728,             0.90991,             0.41716,            0.076861,             0.13628,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,            0.088358,             0.12521,                   0,             0.91275,             0.84544,             0.91087,             0.43047,            0.076341,             0.13687,                   0,            0.002476,            0.002476,            0.002476
                 154,             0.08647,             0.12381,                   0,              0.9165,             0.84129,             0.91158,             0.42722,            0.076284,             0.13707,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,            0.085774,             0.12421,                   0,             0.93063,             0.83495,             0.91102,             0.44279,              0.0758,              0.1361,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.088329,             0.12989,                   0,             0.91285,             0.82573,             0.89713,              0.3952,            0.077876,             0.13966,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,            0.087006,             0.12406,                   0,             0.91098,             0.82573,             0.89428,             0.40029,            0.077707,             0.14032,                   0,            0.002278,            0.002278,            0.002278
                 158,            0.085369,             0.12315,                   0,             0.92215,             0.83091,             0.90778,             0.38121,            0.078562,             0.13793,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,            0.089029,             0.12751,                   0,             0.92029,             0.83402,             0.90408,             0.41485,            0.077045,             0.13895,                   0,            0.002179,            0.002179,            0.002179
                 160,            0.089299,             0.13255,                   0,             0.92621,             0.85937,             0.92373,             0.41626,            0.077342,             0.13556,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,            0.086264,             0.12093,                   0,             0.92965,             0.83506,             0.91204,             0.39808,            0.077594,             0.13889,                   0,             0.00208,             0.00208,             0.00208
                 162,            0.086319,             0.12743,                   0,             0.92802,             0.84025,             0.91034,             0.41955,            0.076448,             0.13715,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,            0.086457,             0.12708,                   0,             0.91812,             0.84959,             0.91362,             0.41154,            0.076931,             0.13732,                   0,            0.001981,            0.001981,            0.001981
                 164,            0.088419,             0.12823,                   0,             0.92076,             0.84751,             0.91033,             0.41016,            0.077565,             0.13773,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,            0.087369,             0.12499,                   0,             0.91876,              0.8444,             0.91056,             0.42207,            0.076463,             0.13866,                   0,            0.001882,            0.001882,            0.001882
                 166,            0.087336,             0.12678,                   0,             0.91897,             0.84025,             0.91111,             0.42636,            0.076603,             0.13693,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,            0.087468,             0.12639,                   0,             0.91367,             0.84532,             0.90851,             0.42025,            0.076718,             0.13697,                   0,            0.001783,            0.001783,            0.001783
                 168,            0.088243,             0.12995,                   0,             0.92484,             0.84025,             0.90873,             0.42317,            0.076522,             0.13601,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,            0.087279,             0.12302,                   0,             0.92745,              0.8444,             0.91266,             0.43347,            0.075905,             0.13443,                   0,            0.001684,            0.001684,            0.001684
                 170,            0.086379,             0.12597,                   0,             0.93073,             0.85685,             0.92154,              0.4358,            0.075757,             0.13454,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,             0.08881,             0.13032,                   0,             0.92877,             0.82504,             0.90649,             0.42674,            0.076532,              0.1374,                   0,            0.001585,            0.001585,            0.001585
                 172,            0.086432,             0.12356,                   0,             0.92873,             0.82462,             0.90287,             0.42223,            0.076632,             0.14007,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,            0.088158,             0.12668,                   0,              0.9186,             0.82365,             0.90444,             0.42157,            0.076711,             0.13919,                   0,            0.001486,            0.001486,            0.001486
                 174,            0.089188,              0.1294,                   0,             0.91953,             0.84647,             0.90491,             0.41067,            0.076985,              0.1378,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,            0.088371,               0.134,                   0,             0.92547,              0.8444,             0.91556,             0.42398,            0.076342,              0.1351,                   0,            0.001387,            0.001387,            0.001387
                 176,            0.086687,             0.12555,                   0,             0.91736,             0.84544,             0.91016,             0.41423,            0.076833,             0.13683,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,            0.085488,              0.1206,                   0,             0.92342,              0.8444,             0.90706,             0.41087,            0.077271,             0.13778,                   0,            0.001288,            0.001288,            0.001288
                 178,             0.08602,             0.12423,                   0,             0.92177,             0.84751,             0.90978,             0.42391,            0.076696,             0.13683,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,            0.085764,             0.12644,                   0,             0.91063,             0.84647,             0.91037,             0.42579,            0.076371,             0.13688,                   0,            0.001189,            0.001189,            0.001189
                 180,            0.087117,             0.12555,                   0,             0.91106,             0.85011,             0.90824,             0.42456,            0.076336,             0.13689,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,            0.087222,             0.12799,                   0,             0.92104,             0.82988,             0.90629,             0.41811,            0.076544,             0.13836,                   0,             0.00109,             0.00109,             0.00109
                 182,            0.089043,              0.1282,                   0,             0.90744,              0.8339,             0.90155,             0.41298,            0.076852,              0.1389,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,            0.085133,             0.12369,                   0,             0.91347,             0.84025,             0.90507,             0.41708,            0.076955,             0.13877,                   0,            0.000991,            0.000991,            0.000991
                 184,            0.086454,             0.12292,                   0,             0.93128,             0.82936,              0.9087,             0.42876,            0.076154,             0.13804,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,            0.085638,              0.1238,                   0,             0.92283,             0.84358,             0.91436,              0.4259,            0.076141,             0.13659,                   0,            0.000892,            0.000892,            0.000892
                 186,             0.08624,             0.12563,                   0,             0.91914,             0.84025,             0.90701,             0.40991,            0.076908,             0.13834,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,            0.088807,             0.13376,                   0,             0.92358,             0.85788,             0.91659,             0.42162,            0.076378,             0.13613,                   0,            0.000793,            0.000793,            0.000793
                 188,              0.0857,             0.12566,                   0,             0.91885,             0.84569,             0.91062,             0.42155,            0.076341,             0.13613,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,            0.084702,             0.12228,                   0,              0.9205,             0.83817,             0.90763,             0.42225,            0.076372,              0.1369,                   0,            0.000694,            0.000694,            0.000694
                 190,            0.085152,             0.12566,                   0,             0.92114,             0.84819,             0.91017,              0.4075,              0.0771,             0.13721,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,            0.085523,             0.12244,                   0,              0.9303,             0.83079,             0.90615,             0.40784,            0.076838,             0.13729,                   0,            0.000595,            0.000595,            0.000595
                 192,            0.087297,             0.12648,                   0,             0.92963,             0.83299,             0.90527,             0.40794,            0.076919,              0.1381,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,            0.086165,              0.1247,                   0,             0.93494,             0.83483,             0.90847,             0.41921,            0.076291,             0.13751,                   0,            0.000496,            0.000496,            0.000496
                 194,            0.086039,             0.12419,                   0,             0.92589,             0.84239,             0.90948,             0.41783,            0.076401,             0.13728,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,            0.086751,             0.12242,                   0,             0.92518,             0.84232,              0.9107,             0.41431,            0.076587,             0.13675,                   0,            0.000397,            0.000397,            0.000397
                 196,             0.08475,             0.11815,                   0,             0.91848,             0.84647,             0.91107,             0.41563,            0.076494,             0.13677,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,            0.087998,             0.12626,                   0,             0.93843,             0.82884,             0.91019,             0.41806,            0.076497,              0.1379,                   0,            0.000298,            0.000298,            0.000298
                 198,            0.084751,             0.12527,                   0,             0.93439,             0.82734,             0.90717,             0.42307,            0.076199,             0.13807,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,            0.087216,             0.12784,                   0,             0.93855,             0.82884,             0.90889,             0.42099,            0.076478,             0.13839,                   0,            0.000199,            0.000199,            0.000199
